x1	x2	x3	x4	x5
21.77553207032432	15.9356123807637	11.383548640398375	3.2374973019126703	-7.4428283146836245
19.145129940575234	19.288137237909037	12.393951424298947	11.827029943432418	3.353822666279072
13.278277268528466	6.859482419206344	4.695576168620427	-2.6629417087546994	-5.15228324676612
18.52975999272779	11.15829691851717	0.14726147709549053	-6.059805673703325	-13.947124895569177
20.230255111211985	16.720093042459478	11.230871950197677	4.7929428588237535	-0.0024486904460933046
20.98185070619301	14.616495826531485	10.983824064821562	4.148023609491084	-0.1659130584391166
25.97068304492902	19.515072348897373	15.9353990365403	5.054374406808132	5.2641985104910205
19.16847850314656	11.92320379242983	2.5335449261563614	2.5108277638539205	-10.376182303853938
13.983359958728784	8.865796418507216	7.931608322692176	-0.04562330797475056	-5.856857365982867
16.067486032572507	11.3640800047528	11.976195825760227	2.720360597380506	-0.20994248312342279
13.278628001020746	9.510056006302946	5.948094718899425	6.318755038687144	-1.96706159267111
9.534556619599382	9.53644293507043	1.182704796229677	-3.888766845413441	-7.690992460417709
28.158166150419035	23.46538744133178	14.978437093781523	5.2913596104626786	2.939122181190795
14.288220112006965	10.474042991985632	2.7839932757613326	-4.375012269618171	-7.437212348004889
24.3883765051187	15.882066879927947	3.4449236315667804	-1.5756572533307125	-8.7903264034848
19.57899473439249	15.061486228843807	3.614802698040023	2.2074681269313983	-5.305902510876756
22.251611529304952	19.850319132373922	12.249981549779875	7.575412258191363	5.7449564794587875
17.741814225470108	9.76103512998087	5.230485079348328	1.1899575281628625	-12.185843518874199
24.33504730578086	22.52569232278538	20.879904855200188	16.201067333137516	12.502706770615113
22.17141499969212	18.499567408459807	10.655469622687162	6.305485617715709	-0.6188265935868507
22.10606214172063	14.646561639741222	11.41813293159531	9.577609583311672	-0.7244189852295708
21.60907870995929	14.656231267717828	6.932688402221228	3.2125332310678725	-0.5009265446942006
21.924315350345996	21.481063376811086	15.935413003726769	11.21610022746932	6.397214363108412
23.34512475762539	20.14376921685517	14.93055876028706	7.793933127058396	7.126105078437288
24.444011545287452	16.284865916188544	16.395058577996846	13.042515212935616	10.66623591454431
19.142357476267467	14.858376552664186	10.22831095055984	-0.03178551742310809	-5.156959540832581
17.105723630933674	12.722388370798946	9.069982479356133	4.228972905208684	0.07296477567850101
21.726801900184086	15.363432098408497	7.750214025875366	3.6249499553590243	-5.579128700357666
17.435575952654695	12.155781172029334	9.621529501927887	-0.01460091688863141	-8.525541721971706
17.05735729455847	12.362310758450832	12.370811541580782	10.849287719513093	7.4609322574319705
30.262140596602684	22.736812046518118	19.918624330791804	15.95996010352956	11.399728710777921
19.98520053154466	15.5294874243726	9.93508799701379	5.269146898395679	1.6378051171726102
13.864110228666501	10.084276620531021	4.425839155208936	1.5953719382439036	-2.7454632120803315
23.11292684248598	18.211223079407986	10.822113191707624	2.8265080478289466	-2.1280795308612785
18.969332503263463	15.724553473103523	9.074654271781434	9.418707729368855	4.612475866789867
17.343088908148385	10.938206059645815	7.203947735136996	2.694763686119173	1.9488926672404827
16.100900887180504	14.111402675949105	14.661788408876028	10.971290755085274	8.666123596316366
14.980246687977974	8.923531579137958	8.989455785018507	1.3864573415552788	-3.2991751664564504
15.373456987781257	6.339477221849743	-1.0562088784602857	-6.399694440837571	-15.647738826102781
19.75352592332474	12.456982216055083	8.097122420563034	1.4642196225964614	-0.3606322666241808
19.031895233985722	12.67891905320247	5.253923290766535	-0.7363922627160262	-7.996678127063573
18.774478980502984	14.781660736066886	6.648035061456653	8.276758040076931	-0.7284531036313047
22.065706405469783	20.980556541359658	15.22955551991005	8.723568396898784	6.667746323388164
15.697280682251861	13.767176535986255	12.800845600903404	9.254068895666121	9.070221886154348
26.889976241110084	21.196547319411927	19.16131532205008	17.11267654828452	16.08027336184978
12.473037038345876	8.864872983997971	2.562640237285599	-2.88427091242097	-8.651386758898996
19.85598600948653	12.514037127714667	4.368206545341588	4.4508668045471085	-1.3246800156743408
18.536803481632774	11.347978401541557	8.517909069155927	5.315202106458782	-1.4401233752529938
22.950632517042255	19.163109950771915	13.800018028188596	10.131466844162654	-0.9276403185787814
22.24979981835035	12.467942162447635	11.959710699166694	2.8411446548918518	1.0943686578990934
21.2158080571949	15.577622794859817	11.855428320080414	11.26661965569856	-0.9183918994474087
18.972737543727433	14.04122020304554	9.498136246306606	2.580513507729079	-3.9808622406386442
27.54571597519689	20.023790438834858	19.511021986590286	12.97589969555834	10.938931521102969
17.13098450208524	11.555722021626536	5.676031807865261	-6.62138446513767	-5.982089078595224
22.021901154163768	19.70281923090733	16.972917556440336	17.830480421138844	10.719959868391804
15.71399976687956	17.712003271938787	12.324477735029046	13.206729014713465	10.158180825666777
21.661673650712014	13.8333022638478	6.493080458783939	-3.8474628536232665	-9.58164311114597
24.953412393149684	14.243756122117379	6.707325644695549	-1.7646536189773165	-7.5317605749992875
27.01145290823839	19.34004680767474	15.10328993332139	8.116496087334408	4.782023989460181
16.581340601664714	13.976024853359757	5.891415524295768	5.362155220828046	0.22635027125274765
21.46801710274484	19.205402495071098	12.71080102269714	10.074452435608903	3.252388527756259
15.012038678315777	10.136365475375186	1.4228214360260196	1.1093968888430616	-7.978090599701305
19.056979657073743	17.805222974285442	13.413739096768515	9.66707785549297	5.471187473902038
18.92951423614738	13.448550893229177	12.469075222415306	5.010276595991636	6.783994258526045
24.320629950335245	17.607179334065677	10.039150632296419	10.254245872907543	1.9285778833672724
16.86788872931451	10.5508650080665	6.354556380220097	1.8636689935689468	2.623529802336538
16.509902243353924	10.992572247992413	4.757835029547745	-0.9306485873964947	-8.525516974391095
15.703140234075306	11.756447339210242	10.340675623883339	0.549576106456561	0.9464050186229622
18.670770183010838	13.506783011896353	8.1978279423227	4.521357949819013	-2.900949701099788
19.37592178740706	15.024244691655424	9.278108774981467	2.4917482235786723	-0.8388139730389454
22.236975302199976	12.71646079147877	9.457991843640787	5.201669773180506	-2.745093613974456
21.216668943847427	16.872664994295867	7.264145812379493	3.5178580385065956	3.1629994444970153
15.736157184629072	10.545142763386346	4.442087622836001	-4.368194150608874	-7.925595825956171
17.379328937332325	9.702712362014953	3.73569391457759	-1.3253670618832922	-11.389776086717792
20.00020029055096	16.575252216649098	11.733563695015597	8.412194149186973	6.9142777900822185
27.993011441532207	21.745809401689236	16.051247854128295	13.479982889131598	1.8632146698845746
21.48588697707959	18.296435491128427	11.927338492908097	6.414334089256164	7.064699059148973
24.62574267863491	25.707185056445038	16.959361080696738	13.313268292868967	10.089846820850608
25.156240455979383	18.7754890743829	11.332111651360087	4.406203600108301	-2.7411131392622474
24.60132368912727	16.62082644306807	11.567114107894692	3.1836775605673595	-2.7845343984025526
26.21343199224919	19.75798544864794	15.081068093897827	7.440479403916166	-0.23814069056502118
16.98031546085652	13.388623906024959	17.084445832430127	7.967311480600703	10.476938307055832
23.671181100193344	23.404423691503567	17.164470306235497	15.336676033808011	10.92769483932074
23.272089975596163	22.57445792692326	16.38568291142072	13.634816620673273	12.780821103643662
15.236610144266523	12.743938712295083	10.011879712290519	5.014070777403984	3.1858080454702646
25.17721624770131	10.176153399535778	8.434406001475859	-2.635538277424666	-6.978204595893531
23.291163165449476	20.92481591284928	15.075441855179037	16.034744651585452	10.019482556690452
22.746544272218532	15.98276977379653	15.549061406024322	6.976174648484301	5.929506629037086
19.838630330949847	12.326833946641443	10.844357337550544	0.9674993214416814	-4.470558387944031
25.417818224519717	23.121212318285945	17.288884606648296	12.71943186952019	6.831629292602889
19.52991029224841	14.488312181589771	11.951605647253247	10.24919804951007	4.123133977269551
24.801725375413774	21.788888355700426	13.208434261696098	7.1825939703029675	5.706835930651428
26.98054950515062	17.577122903460797	8.349734600784391	4.437221220562652	-4.357807465891817
21.8468945334049	9.430892926863043	3.9706126070754166	-3.126927119893093	-11.283055190167367
20.22614318989732	17.592087686559307	14.610228583333656	14.902081134102744	12.80532840933977
19.66280390134763	12.43698484292633	9.271611860973675	5.39854970199119	1.509562591764871
20.71761560789854	13.35296359456374	8.318945456161437	3.7969271238435516	3.1300931600714668
20.753795585010593	14.800166602008314	4.856119758774354	1.3702933800840622	-6.582559826672936
19.078191203559744	13.964380127246331	13.343682097379924	9.212414850453186	1.8385606330421496
20.655383836703294	13.481019647481999	6.860142044773138	0.445467893882884	-4.276347955360961
19.545608545465704	13.402164854812153	9.24511149421281	3.5197229825925853	2.4250735766829647
21.622075090694867	10.747881697685038	3.0229013364704267	0.434450049847932	-12.556886809334976
26.55007248690419	18.994610764581225	11.321207220709015	9.147480524869726	4.921730990217303
24.466641428133634	17.958384491001798	12.447252026215665	11.591270117328584	9.584390861803914
19.022872548102026	18.436263341234636	17.476423836572984	9.870087859442226	6.275902981445121
19.420717293097045	13.299760463673984	8.822528756107628	0.543464167973843	-1.1337009450411082
19.106099640768548	14.317690558588442	14.116063593054708	8.334192254386867	3.389609996671276
17.2190906579702	14.251355715484955	7.123770382047285	6.823628860646709	-0.22073023087292676
20.06778730070558	14.839319598784419	12.977927344947977	4.845680474589702	1.4417718920275662
20.26474926594008	9.681976205026565	4.513466305115579	-1.8195444392186113	-5.9878531094076966
19.432530737539658	16.070592099422562	14.8202697540661	6.860585877470644	2.3273428037056556
22.57596746510561	18.158844221971115	13.90697020388401	9.771231930309412	6.766067627136209
16.779285401748265	13.211582768773118	1.1135209157666583	0.8720904668057896	-9.588015718628316
15.366520751374733	10.67541737980963	8.602312794714514	-0.5219390685779111	-3.917835622091674
22.61217063475693	15.832026642805705	10.707867250858296	6.14870575417838	1.7796762313803893
14.356472656587247	10.621237519926432	6.5801889861601754	7.102914735134284	5.725257144085932
22.333268618061577	15.888039850289655	7.62064114451816	-0.09719227155040144	-2.8801733092679687
19.928247983541027	18.891541584472556	14.092201889500563	9.023442452839031	9.572030698222338
23.403963150495915	12.47237266908262	8.59503042234719	0.28067212941926023	-1.7331515540620992
15.856367778254876	11.93225515908653	7.797839006744031	-5.411046232051563	-9.37234066942508
15.015221788485599	11.865706800168137	-0.4539613476729176	-5.6951702228528625	-11.363033348601787
21.027409872118703	18.10491922233045	13.547073227909717	11.32583416651779	5.330491703885449
